pandaid,creationtime,starttime,endtime,computingelement,assignedpriority,currentpriority,jobstatus,jobname,cpuconsumptiontime,computingsite,cpuconversion,job_walltime,job_queuetime,cpu_eff,destinationdblock,destinationse,sourcesite,transfertype,corecount,ninputdatafiles,inputfilebytes,noutputdatafiles,outputfilebytes,piloterrorcode,exeerrorcode,ddmerrorcode,jobdispatchererrorcode,taskbuffererrorcode,pilottiming
6485967102,2025-01-20 16:45:07,2025-01-20 17:53:06,2025-01-20 18:10:21,gridgk03.sdcc.bnl.gov:9619,1000,539,finished,user.lihan.data18_13TeV.periodAllYear.physics_BphysLS.BPHY26_WJpsipi4.grp18_v01_p6071/.6485967102,884,BNL,1.0,1035.0,4079.0,0.8541062801932368,user.lihan.data18_13TeV.periodAllYear.physics_BphysLS.BPHY26_WJpsipi4.grp18_v01_p6071_BPHY26Analysis.584132598.584132598,,,direct,1,2.0,17354335315.0,1,89884575,0,0,0,0,0,0|35|973|7|0|6
6471637244,2025-01-09 04:38:18,2025-01-09 04:49:44,2025-01-09 05:02:02,gridgk06.sdcc.bnl.gov:9619,1000,-1282,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan/.6471637244,686,BNL,1.0,738.0,686.0,0.929539295392954,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan.log.582392799.582392799,,,direct,1,1.0,3297664326.0,1,102927,0,0,0,0,0,0|38|674|4|3|12
6464766004,2025-01-03 13:08:34,2025-01-03 13:20:00,2025-01-03 13:21:53,gridgk07.sdcc.bnl.gov:9619,1001,1001,finished,user.jbootsma.VHcc1L_par_WP20_fHbb020_ftop025_v2.R_1L_d_Merged_D_D.ZtautauB_Sh2211/.6464766004,81,BNL,1.0,113.0,686.0,0.7168141592920354,panda.um.user.jbootsma.VHcc1L_par_WP20_fHbb020_ftop025_v2.R_1L_d_Merged_D_D.ZtautauB_Sh2211.log.581147316.581147316,,,direct,1,1.0,168342618.0,1,114614,0,0,0,0,0,0|39|54|4|3|8
6468775657,2025-01-06 23:37:10,2025-01-07 01:17:12,2025-01-07 02:32:00,gridgk04.sdcc.bnl.gov:9619,1000,-3737,finished,user.rqian.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6479.2025-1-6-LH-qmisID-run2/.6468775657,4195,BNL,1.0,4488.0,6002.0,0.9347147950089126,panda.um.user.rqian.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6479.2025-1-6-LH-qmisID-run2.log.581964625.581964625,,,direct,1,10.0,16475658608.0,1,881507,0,0,0,0,0,0|41|4414|5|3|11
6468826964,2025-01-07 00:41:20,2025-01-07 01:44:36,2025-01-07 04:53:10,gridgk07.sdcc.bnl.gov:9619,1000,-3111,finished,user.aknue.410480.PhPy8EG.DAOD_TOPQ1.e6454_a875_r10724_p4514.212282_V1/.6468826964,11213,BNL,1.0,11314.0,3796.0,0.9910730068941136,panda.um.user.aknue.410480.PhPy8EG.DAOD_TOPQ1.e6454_a875_r10724_p4514.212282_V1.log.581974859.581974859,,,direct,1,5.0,18299336586.0,1,47755886,0,0,0,0,0,1|41|11249|7|3|10
6496868163,2025-01-30 17:17:43,2025-01-30 18:01:48,2025-01-30 19:07:49,gridgk06.sdcc.bnl.gov:9619,1000,484,finished,user.tuncay.nnpdf31_Tune_0006_DY_13TeV.1/.6496868163,3902,BNL,1.0,3961.0,2645.0,0.9851047715223428,user.tuncay.nnpdf31_Tune_0006_DY_13TeV.1_EXT0.585541287.585541287,,,,1,0.0,0.0,1,119406608,0,0,0,0,0,0|3|3907|8|3|28
6481462171,2025-01-17 02:59:51,2025-01-17 03:45:54,2025-01-19 09:57:52,gridgk04.sdcc.bnl.gov:9619,1000,300,finished,user.mfujimot.EJ_0_26_0_DefSyst_nFile1.700778.e8514_s4159_r15224_p6266/.6477433870,195771,BNL,1.0,195118.0,2763.0,1.0033466927705286,user.mfujimot.EJ_0_26_0_DefSyst_nFile1.700778.e8514_s4159_r15224_p6266_output-tree_HadHad.root.583078371.583078371,,,direct,1,1.0,3709740366.0,5,42191966,0,0,0,0,0,0|39|195029|19|64|9
6488104588,2025-01-22 15:31:04,2025-01-22 15:45:12,2025-01-22 16:15:45,gridgk04.sdcc.bnl.gov:9619,1000,-1478,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_2_Afb_Nom_recoonly/.6488104588,1556,BNL,1.0,1833.0,848.0,0.8488816148390617,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_2_Afb_Nom_recoonly.log.584451297.584451297,,,direct,1,4.0,10148053463.0,1,311766,0,0,0,0,0,1|65|1725|4|0|25
6482267409,2025-01-17 18:36:52,2025-01-17 21:02:06,2025-01-17 21:43:39,gridgk04.sdcc.bnl.gov:9619,1000,127,finished,user.rishikaw.L2IO_offvertex.data24.ver1.0-2/.6482267409,2478,BNL,1.0,2493.0,8714.0,0.9939831528279182,user.rishikaw.L2IO_offvertex.data24.ver1.0-2_EXT0.583875196.583875196,,,,1,7.0,63435161758.0,1,15231,0,0,0,0,0,0|182|2464|7|3|9
6490992721,2025-01-26 01:36:10,2025-01-26 05:38:32,2025-01-27 07:26:38,gridgk06.sdcc.bnl.gov:9619,1000,887,finished,user.jgombas.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.tbWp_data_250125-v1/.6490992721,88121,BNL,1.0,92886.0,14542.0,0.9487005576728464,panda.um.user.jgombas.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.tbWp_data_250125-v1.log.584829699.584829699,,,direct,1,120.0,364884239842.0,1,3009882,0,0,0,0,0,1|86|92762|13|3|10
6468755193,2025-01-06 23:21:08,2025-01-06 23:49:27,2025-01-07 01:25:34,gridgk06.sdcc.bnl.gov:9619,1000,-302,finished,user.aknue.410470.PhPy8EG.DAOD_TOPQ1.e6337_s3126_r10724_p4514.212282_V1/.6468755193,5827,BNL,1.0,5767.0,1699.0,1.0104040228888505,panda.um.user.aknue.410470.PhPy8EG.DAOD_TOPQ1.e6337_s3126_r10724_p4514.212282_V1.log.581962084.581962084,,,direct,1,5.0,8902904036.0,1,22894653,0,0,0,0,0,0|41|5693|6|3|15
6470857099,2025-01-08 15:21:06,2025-01-08 15:33:07,2025-01-08 15:43:05,gridgk04.sdcc.bnl.gov:9619,1000,-7687,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan/.6470857099,561,BNL,1.0,598.0,721.0,0.9381270903010034,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan.log.582312507.582312507,,,direct,1,1.0,2854033111.0,1,70228,0,0,0,0,0,0|35|540|3|0|9
6489222407,2025-01-23 17:45:10,2025-01-23 21:44:08,2025-01-24 02:02:57,gridgk06.sdcc.bnl.gov:9619,1000,866,finished,user.aaikot.bsm_hadhad_1.mc20_13TeV.701105.Sh_2214_WqqZll.PHYS.e8547_s3797_r13167_p6490.BSM1/.6488954443,15493,BNL,1.0,15529.0,14338.0,0.9976817567132462,panda.um.user.aaikot.bsm_hadhad_1.mc20_13TeV.701105.Sh_2214_WqqZll.PHYS.e8547_s3797_r13167_p6490.BSM1.log.584595992.584595992,,,direct,1,1.0,4828803151.0,2,203039383,0,0,0,0,0,0|38|15460|11|3|9
6468707938,2025-01-06 22:28:36,2025-01-06 22:42:54,2025-01-07 00:45:37,gridgk04.sdcc.bnl.gov:9619,1000,-1386,finished,user.yuanj.700788.Sh_2214_Zee_maxHTpTV2_CVetoBVeto.mc23d.r15530_p6491_stau_LA08/.6468707938,7222,BNL,1.0,7363.0,858.0,0.9808501969305988,user.yuanj.700788.Sh_2214_Zee_maxHTpTV2_CVetoBVeto.mc23d.r15530_p6491_stau_LA08_hist.581955060.581955060,,,direct,1,10.0,20547403013.0,2,518369777,0,0,0,0,0,1|40|7284|16|3|10
6482562972,2025-01-17 23:18:38,2025-01-17 23:21:14,2025-01-17 23:40:57,gridgk07.sdcc.bnl.gov:9619,1000,-313,finished,user.yesenia.data23_13p6TeV.merge.PAOD_2L.p6266_v5_bVetoAtLeat2jets_pT20/.6482284241,974,BNL,1.0,1183.0,156.0,0.8233305156382079,panda.um.user.yesenia.data23_13p6TeV.merge.PAOD_2L.p6266_v5_bVetoAtLeat2jets_pT20.log.583899118.583899118,,,direct,1,5.0,2819051201.0,1,3229363,0,0,0,0,0,1|40|1119|4|3|9
6477362584,2025-01-13 17:09:59,2025-01-13 17:21:08,2025-01-14 18:54:06,gridgk06.sdcc.bnl.gov:9619,1000,997,finished,user.jmcgowan.vbstools-ntuple-v04_run1.data18.p6479/.6477362584,80869,BNL,1.0,91978.0,669.0,0.8792211180934572,panda.um.user.jmcgowan.vbstools-ntuple-v04_run1.data18.p6479.log.583066990.583066990,,,direct,1,200.0,118202812000.0,2,5079605,0,0,0,0,0,1|111|91844|7|0|9
6480507494,2025-01-16 12:06:17,2025-01-16 12:23:23,2025-01-16 12:36:33,gridgk03.sdcc.bnl.gov:9619,1000,935,finished,user.fdattola.dyt_Z3D_8TeV_NNLO_Gmu_scheme_CC_costh_bin_1_NNPDF31_nnlo_as_0118_Y_0.2_0.4_VJREAL_v0/.6480507494,653,BNL,1.0,790.0,1026.0,0.8265822784810126,user.fdattola.dyt_Z3D_8TeV_NNLO_Gmu_scheme_CC_costh_bin_1_NNPDF31_nnlo_as_0118_Y_0.2_0.4_VJREAL_v0_results.root.583486503.583486503,,,direct,1,0.0,0.0,3,16464,0,0,0,0,0,0|3|640|136|0|0
6483372860,2025-01-18 15:23:13,2025-01-18 18:03:14,2025-01-18 18:49:27,gridgk04.sdcc.bnl.gov:9619,1000,-8931,finished,user.yiyu.ZQG_v0118_Run3.700788.e8514_s4162_r15540_p6491/.6483372860,2773,BNL,1.0,2773.0,9601.0,1.0,user.yiyu.ZQG_v0118_Run3.700788.e8514_s4162_r15540_p6491_TREE.583953772.583953772,,,direct,1,1.0,3252536656.0,1,21543377,0,0,0,0,0,0|38|2707|4|0|10
6486081473,2025-01-20 18:23:40,2025-01-20 20:41:47,2025-01-20 22:09:12,gridgk07.sdcc.bnl.gov:9619,1000,-1023,finished,user.aodellar.tp-analyse-selection_run2_r22-361106-EGAM1-e3601_s3681_r13145_p4940_20250120_115756/.6486081473,4343,BNL,1.0,5245.0,8287.0,0.8280266920877025,panda.um.user.aodellar.tp-analyse-selection_run2_r22-361106-EGAM1-e3601_s3681_r13145_p4940_20250120_115756.log.584178378.584178378,,,direct,1,1.0,6275497618.0,2,39124599,0,0,0,0,0,0|39|4520|635|70|29
6498792619,2025-02-01 03:17:49,2025-02-01 16:39:19,2025-02-01 21:07:40,gridgk07.sdcc.bnl.gov:9619,1000,-169,finished,user.dbabal.700891.Sh.DAOD_PHYS.e8514_s4159_r15530_p6491.TOPQ-2023-45-3L-20250129-syst-2/.6498508437,16067,BNL,1.0,16101.0,48090.0,0.9978883299173964,panda.um.user.dbabal.700891.Sh.DAOD_PHYS.e8514_s4159_r15530_p6491.TOPQ-2023-45-3L-20250129-syst-2.log.585771227.585771227,,,direct,1,1.0,1999263312.0,1,571977,0,0,0,0,0,0|38|16033|9|3|9
6491829597,2025-01-27 03:30:01,2025-01-27 05:03:07,2025-01-27 17:49:05,gridgk06.sdcc.bnl.gov:9619,1000,-341,finished,user.aad.v8.data16_13TeV.periodAllYear.grp16_v01_p6266/.6491829597,46085,BNL,1.0,45958.0,5586.0,1.002763392662866,user.aad.v8.data16_13TeV.periodAllYear.grp16_v01_p6266_TREE.584573657.584573657,,,direct,1,9.0,7001553682.0,1,620931,0,0,0,0,0,0|47|45865|10|3|14
6470893795,2025-01-08 15:34:15,2025-01-08 16:27:04,2025-01-08 16:31:09,gridgk07.sdcc.bnl.gov:9619,1000,-11254,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan/.6470893795,206,BNL,1.0,245.0,3169.0,0.8408163265306122,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan.log.582314270.582314270,,,direct,1,1.0,631217355.0,1,44064,0,0,0,0,0,1|36|188|3|0|6
6483769432,2025-01-19 00:30:47,2025-01-19 00:37:02,2025-01-19 02:41:46,gridgk06.sdcc.bnl.gov:9619,1000,-1646,finished,user.rnagasak.Z_mumu.700325.e8351_s3681_r13145_p6266_EWKRadiative_v8.5_noSys_t2/.6483769432,7612,BNL,1.0,7484.0,375.0,1.017103153393907,panda.um.user.rnagasak.Z_mumu.700325.e8351_s3681_r13145_p6266_EWKRadiative_v8.5_noSys_t2.log.583985944.583985944,,,direct,1,2.0,11641140280.0,3,610558,0,0,0,0,0,0|39|7419|9|3|6
6465975453,2025-01-04 19:46:06,2025-01-04 21:15:47,2025-01-05 06:45:31,gridgk07.sdcc.bnl.gov:9619,1000,772,finished,user.angianni.830103.H7EG.DAOD_JETM6.e8412_s3126_r9364_p5313.hadronic_mc16a_26dec24h2/.6465975453,32138,BNL,1.0,34184.0,5381.0,0.940147437397613,panda.um.user.angianni.830103.H7EG.DAOD_JETM6.e8412_s3126_r9364_p5313.hadronic_mc16a_26dec24h2.log.581362788.581362788,,,direct,1,2.0,13735069697.0,1,2261967950,0,0,0,0,0,0|40|34068|47|0|10
6492259999,2025-01-27 14:17:31,2025-01-27 15:37:50,2025-01-27 20:22:33,gridgk04.sdcc.bnl.gov:9619,1000,708,finished,user.fgiuli.dyt_Ai_NLO_wm_13_CT18NNLO_as_0118_kmuren_1_kmufac_1_qt_default_m_1_1_70_Y_0.6_0.8_VJLO_v0/.6492259999,16735,BNL,1.0,17083.0,4819.0,0.9796288708072352,user.fgiuli.dyt_Ai_NLO_wm_13_CT18NNLO_as_0118_kmuren_1_kmufac_1_qt_default_m_1_1_70_Y_0.6_0.8_VJLO_v0_results.root.584983817.584983817,,,direct,1,0.0,0.0,3,30883,0,0,0,0,0,0|2|17053|17|0|0
6481993515,2025-01-17 13:21:53,2025-01-17 13:33:02,2025-01-17 15:37:29,gridgk07.sdcc.bnl.gov:9619,1000,849,finished,user.yesenia.mc23_13p6TeV.HWW.Bkg_mc23d.merge.PAOD_2L.NbjetsAtleast2.p6266_v5_bJets_pT10/.6481993515,6464,BNL,1.0,7467.0,669.0,0.8656756394803803,panda.um.user.yesenia.mc23_13p6TeV.HWW.Bkg_mc23d.merge.PAOD_2L.NbjetsAtleast2.p6266_v5_bJets_pT10.log.583819837.583819837,,,direct,1,5.0,32894830959.0,1,7379776,0,0,0,0,0,0|39|7398|5|3|11
6467917098,2025-01-06 06:54:05,2025-01-06 07:01:01,2025-01-06 07:21:22,gridgk04.sdcc.bnl.gov:9619,1000,994,finished,user.hiito.HSMthth.mc23_13p6TeV.601703.PhPy8_dijet_JZ4.PHYS.e8514_s4162_r15540_p6491.250106/.6467917098,1190,BNL,1.0,1221.0,416.0,0.9746109746109746,panda.um.user.hiito.HSMthth.mc23_13p6TeV.601703.PhPy8_dijet_JZ4.PHYS.e8514_s4162_r15540_p6491.250106.log.581784792.581784792,,,direct,1,1.0,3479421059.0,2,66722,0,0,0,0,0,0|38|1154|5|3|11
6478784005,2025-01-15 03:21:30,2025-01-15 07:06:21,2025-01-15 09:34:27,gridgk04.sdcc.bnl.gov:9619,1000,723,finished,user.kbai.mc20_13TeV.364702.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ2WithSW_fulltruth.recon.DAOD_LLP1.e7142_s3681_r13167/.6478784005,68355,BNL,1.0,71088.0,13491.0,0.961554692775152,user.kbai.mc20_13TeV.364702.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ2WithSW_fulltruth.recon.DAOD_LLP1.e7142_s3681_r13167_EXT0.583226009.583226009,,,,8,1.0,11354847257.0,1,78156902,0,0,0,0,0,0|114|8855|10|3|8
6486774867,2025-01-21 11:20:34,2025-01-21 12:19:47,2025-01-21 12:42:23,gridgk07.sdcc.bnl.gov:9619,1000,435,finished,user.mamelche.tp-analyse-zreco_22_phi_TWO-data22_13p6TeV-EGAM1-grp22_v01_p5859_20250120_220446/.6486385558,1254,BNL,1.0,1356.0,3553.0,0.9247787610619468,panda.um.user.mamelche.tp-analyse-zreco_22_phi_TWO-data22_13p6TeV-EGAM1-grp22_v01_p5859_20250120_220446.log.584256638.584256638,,,direct,1,2.0,2370173071.0,2,1224491,0,0,0,0,0,0|79|1260|8|3|7
6468636537,2025-01-06 20:47:50,2025-01-06 20:48:36,2025-01-07 07:18:32,gridgk04.sdcc.bnl.gov:9619,1000,729,finished,user.ctian.data23_13p6TeV.periodAllYear.physics_Main.PhysCont.j118.s0.d.eeCR_jetvar/.6468636537,30179,BNL,1.0,37796.0,46.0,0.7984707376441952,panda.um.user.ctian.data23_13p6TeV.periodAllYear.physics_Main.PhysCont.j118.s0.d.eeCR_jetvar.log.581937817.581937817,,,direct,1,40.0,116479159254.0,2,6346527,0,0,0,0,0,1|56|37696|14|0|17
6488144349,2025-01-22 16:30:23,2025-01-22 16:30:52,2025-01-22 16:31:14,gridgk03.sdcc.bnl.gov:9619,0,2000,finished,user.mzaazoua.MyWtoZRatioAnalysis_DAOD_PHYsTest73.Znunu700335_9.root/,22,BNL,1.0,22.0,29.0,1.0,panda.0122163020.366307.lib._43015343,BNL/SCORE,,,1,,,1,4565358,0,0,0,0,0,0|0|12|3|0|11
6467891887,2025-01-06 06:22:12,2025-01-06 06:37:39,2025-01-06 07:02:14,gridgk04.sdcc.bnl.gov:9619,1000,-5088,finished,user.lkretsch.Zee_CVBV.JET_JERUnc_Noise_PreRec_PseudoData__1down.tchannel_TopMass_conv_v5.1_mc20e/.6467891887,1422,BNL,1.0,1475.0,927.0,0.9640677966101696,user.lkretsch.Zee_CVBV.JET_JERUnc_Noise_PreRec_PseudoData__1down.tchannel_TopMass_conv_v5.1_mc20e_wuto_XYZ.tgz.581782043.581782043,,,direct,1,2.0,8099909533.0,1,40553,0,0,0,0,0,0|37|1419|4|0|-1
6486406356,2025-01-21 00:38:11,2025-01-21 01:59:29,2025-01-21 02:42:24,gridgk04.sdcc.bnl.gov:9619,1000,988,finished,user.yilin.tp-analyse-MC_10_to_15_2022-801277-EGAM2-e8542_s4162_r14622_p6599_20250120_180311/.6486406356,2455,BNL,1.0,2575.0,4878.0,0.9533980582524272,panda.um.user.yilin.tp-analyse-MC_10_to_15_2022-801277-EGAM2-e8542_s4162_r14622_p6599_20250120_180311.log.584209259.584209259,,,direct,1,4.0,27435042767.0,2,2536368,0,0,0,0,0,0|38|2519|5|3|5
6492222811,2025-01-27 13:34:28,2025-01-27 16:56:53,2025-01-27 17:46:52,gridgk04.sdcc.bnl.gov:9619,1000,-1534,finished,user.mghani.700342.DAOD_TOPQ1.e8351_s3126_r9364_p4514.R21-v3nom-00/.6492222811,3008,BNL,1.0,2999.0,12145.0,1.0030010003334444,panda.um.user.mghani.700342.DAOD_TOPQ1.e8351_s3126_r9364_p4514.R21-v3nom-00.log.584973599.584973599,,,direct,1,1.0,3881812093.0,1,4680548,0,0,0,0,0,0|38|2939|3|3|8
6467843850,2025-01-06 05:34:41,2025-01-06 05:42:46,2025-01-06 06:06:12,gridgk04.sdcc.bnl.gov:9619,1000,-4378,finished,user.lkretsch.Zee_CFBV.JET_Flavor_Response__1up.tchannel_TopMass_conv_v5.1_mc20e/.6467843850,1336,BNL,1.0,1406.0,485.0,0.9502133712660028,user.lkretsch.Zee_CFBV.JET_Flavor_Response__1up.tchannel_TopMass_conv_v5.1_mc20e_wuto_XYZ.tgz.581777480.581777480,,,direct,1,2.0,7796341518.0,1,155062,0,0,0,0,0,0|37|1354|3|3|0
6467262104,2025-01-05 17:47:58,2025-01-05 18:02:51,2025-01-05 21:14:11,gridgk03.sdcc.bnl.gov:9619,1000,-801,finished,user.aknue.364254.Sherpa.DAOD_TOPQ1.e5916_s3126_r10201_p4512.212282_V1_SYS/.6467262104,11333,BNL,1.0,11480.0,893.0,0.9871951219512196,panda.um.user.aknue.364254.Sherpa.DAOD_TOPQ1.e5916_s3126_r10201_p4512.212282_V1_SYS.log.581647297.581647297,,,direct,1,1.0,3481555804.0,1,5249495,0,0,0,0,0,1|39|11397|6|0|18
6469298490,2025-01-07 12:12:59,2025-01-07 12:16:50,2025-01-07 16:37:43,gridgk06.sdcc.bnl.gov:9619,1000,997,finished,user.nibrahim.periodG.physics_Main.DAOD_STDM4.grp23_v01_p4238.HMDY_012025_data15/.6469298490,15547,BNL,1.0,15653.0,231.0,0.9932281351817543,panda.um.user.nibrahim.periodG.physics_Main.DAOD_STDM4.grp23_v01_p4238.HMDY_012025_data15.log.582048847.582048847,,,direct,1,20.0,58346887684.0,1,12712682,0,0,0,0,0,0|43|15583|5|0|7
6462959137,2025-01-02 09:28:21,2025-01-02 16:33:37,2025-01-02 16:48:55,gridgk03.sdcc.bnl.gov:9619,1000,47,finished,user.minlin.easybc_1e0bCR_mc23d_v1.701125.e8543_s4159_r15224_p6266/.6462959137,879,BNL,1.0,918.0,25516.0,0.9575163398692812,user.minlin.easybc_1e0bCR_mc23d_v1.701125.e8543_s4159_r15224_p6266_TREE.581037495.581037495,,,direct,1,1.0,3071680959.0,1,11351806,0,0,0,0,0,0|36|859|3|3|7
6471661661,2025-01-09 04:55:22,2025-01-09 07:34:57,2025-01-09 07:43:18,gridgk06.sdcc.bnl.gov:9619,1000,-2641,finished,user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan/.6471233567,455,BNL,1.0,501.0,9575.0,0.908183632734531,panda.um.user.ltoffoli.periodAllYear.physics_Main.DAOD_PHYS.grp18_v01_p6266.v1_0_1_Afb_test8Jan.log.582393980.582393980,,,direct,1,1.0,1753760726.0,1,62730,0,0,0,0,0,0|36|435|3|0|11
